"title","description","test_type","priority","status","preconditions","step_1_action","step_1_expected","step_2_action","step_2_expected","step_3_action","step_3_expected","step_4_action","step_4_expected","step_5_action","step_5_expected","tags","suite_name"
"Verify events hidden 1 day before event date - IOS","Validate events hidden 1 day before event date","functional_ios","high","ready","Event scheduled for December 25, 2024; Current date is December 24, 2024 (1 day before event); User is on Social Club Home","Navigate to Social Club Home on December 24, 2024","Step completes as expected","View Featured Events carousel","Step completes as expected","Search for event scheduled on December 25, 2024","Event dated December 25, 2024 is NOT visible in carousel
Event hidden from frontend to prevent additional registrations
Other future events still visible","","","","","social-club, event-hiding, business-logic,ios","Social Club Home"
"Verify No Events Available state displays correctly - ANDROID","Validate no events available state displays correctly","functional_android","medium","ready","No published events in Event Management CMS; User is on Social Club Home","Navigate to Social Club Home","Step completes as expected","View Featured Events section","Step completes as expected","Observe empty state","No Events Available state displays:
- Stylized empty state box shown
- Placeholder is not clickable
- No interaction possible
- Clear message indicating no events currently available","","","","","social-club, empty-state, ui-validation,android","Social Club Home"
"Verify No Events Available state displays correctly - IOS","Validate no events available state displays correctly","functional_ios","medium","ready","No published events in Event Management CMS; User is on Social Club Home","Navigate to Social Club Home","Step completes as expected","View Featured Events section","Step completes as expected","Observe empty state","No Events Available state displays:
- Stylized empty state box shown
- Placeholder is not clickable
- No interaction possible
- Clear message indicating no events currently available","","","","","social-club, empty-state, ui-validation,ios","Social Club Home"
"Verify Event Details page displays complete event information - ANDROID","Validate event details page displays complete event information","functional_android","high","ready","Event exists in CMS with complete data:; - Event Name: 'Jakarta Networking Night'; - Date: 'Saturday, 28 December 2024'; - Location: 'Jakarta, Indonesia'; - Time: '18:00 - 21:00'; - Max capacity: 50; - Current registrations: 35; - Multiple event images; User is logged in as approved member","Navigate to Social Club Home","Step completes as expected","Tap on event card in carousel","Step completes as expected","Observe Event Details page content","Event Details page displays:
- Event Hero Carousel with swipe-enabled images and indicators
- Event Title: 'Jakarta Networking Night'
- Event Metadata Badges: 'Saturday, 28 December 2024', 'Jakarta, Indonesia', '18:00 - 21:00'
- Registration Status: '35 Registrations', profile circles of 6 most recent registrants
- 'Spots Left' badge NOT shown (more than 10 spots available)
- About Section with event description (truncated with 'View more information' expand)
- 'Register' button visible at bottom","","","","","event-details, ui-validation, event-info,android","Event Details & Registration"
"Verify Event Details page displays complete event information - IOS","Validate event details page displays complete event information","functional_ios","high","ready","Event exists in CMS with complete data:; - Event Name: 'Jakarta Networking Night'; - Date: 'Saturday, 28 December 2024'; - Location: 'Jakarta, Indonesia'; - Time: '18:00 - 21:00'; - Max capacity: 50; - Current registrations: 35; - Multiple event images; User is logged in as approved member","Navigate to Social Club Home","Step completes as expected","Tap on event card in carousel","Step completes as expected","Observe Event Details page content","Event Details page displays:
- Event Hero Carousel with swipe-enabled images and indicators
- Event Title: 'Jakarta Networking Night'
- Event Metadata Badges: 'Saturday, 28 December 2024', 'Jakarta, Indonesia', '18:00 - 21:00'
- Registration Status: '35 Registrations', profile circles of 6 most recent registrants
- 'Spots Left' badge NOT shown (more than 10 spots available)
- About Section with event description (truncated with 'View more information' expand)
- 'Register' button visible at bottom","","","","","event-details, ui-validation, event-info,ios","Event Details & Registration"
"Verify 'Spots Left' badge displays when 10 or fewer spots remain - ANDROID","Validate 'spots left' badge displays when 10 or fewer spots remain","functional_android","high","ready","Event max capacity: 50; Current registrations: 42; Spots remaining: 8; User views Event Details","Navigate to Event Details for nearly-full event","Step completes as expected","Check Registration Status section","Step completes as expected","Verify 'Spots Left' badge","'Spots Left' badge displays showing: '8 Spots Left'
Badge shown because remaining spots ≤ 10
Badge counts down dynamically as users register","","","","","event-details, capacity-tracking, spots-badge,android","Event Details & Registration"
"Verify 'Spots Left' badge displays when 10 or fewer spots remain - IOS","Validate 'spots left' badge displays when 10 or fewer spots remain","functional_ios","high","ready","Event max capacity: 50; Current registrations: 42; Spots remaining: 8; User views Event Details","Navigate to Event Details for nearly-full event","Step completes as expected","Check Registration Status section","Step completes as expected","Verify 'Spots Left' badge","'Spots Left' badge displays showing: '8 Spots Left'
Badge shown because remaining spots ≤ 10
Badge counts down dynamically as users register","","","","","event-details, capacity-tracking, spots-badge,ios","Event Details & Registration"
"Expand full event description from truncated preview - ANDROID","Validate expand full event description from truncated preview","functional_android","medium","ready","Event has long description (>180 characters); Description is truncated in preview; User views Event Details page","View Event Details page","Step completes as expected","Locate About Section with truncated description","Step completes as expected","Tap 'View more information' link","Step completes as expected","Observe description expansion","Full event description expands:
- Complete description text displayed
- No truncation
- User can read entire description
- May include collapse option to return to preview","","","event-details, description-expansion, ui-behavior,android","Event Details & Registration"
"Expand full event description from truncated preview - IOS","Validate expand full event description from truncated preview","functional_ios","medium","ready","Event has long description (>180 characters); Description is truncated in preview; User views Event Details page","View Event Details page","Step completes as expected","Locate About Section with truncated description","Step completes as expected","Tap 'View more information' link","Step completes as expected","Observe description expansion","Full event description expands:
- Complete description text displayed
- No truncation
- User can read entire description
- May include collapse option to return to preview","","","event-details, description-expansion, ui-behavior,ios","Event Details & Registration"
"Register button only visible for logged-in members - ANDROID","Validate register button only visible for logged-in members","functional_android","high","ready","User membershipStatus = Approved; Event has available spots; User views Event Details","Log in as approved member","Step completes as expected","Navigate to Event Details page","Step completes as expected","Check for Register button visibility","'Register' button is visible at bottom of Event Details page
Button is enabled and tappable
Non-members or pending members do not see this button","","","","","event-registration, access-control, member-validation,android","Event Details & Registration"
"Register button only visible for logged-in members - IOS","Validate register button only visible for logged-in members","functional_ios","high","ready","User membershipStatus = Approved; Event has available spots; User views Event Details","Log in as approved member","Step completes as expected","Navigate to Event Details page","Step completes as expected","Check for Register button visibility","'Register' button is visible at bottom of Event Details page
Button is enabled and tappable
Non-members or pending members do not see this button","","","","","event-registration, access-control, member-validation,ios","Event Details & Registration"
"Open registration confirmation modal when Register tapped - ANDROID","Validate open registration confirmation modal when register tapped","functional_android","high","ready","User is approved member; User views Event Details; Event has available spots","View Event Details page","Step completes as expected","Tap 'Register' button","Step completes as expected","Observe modal behavior","Confirmation modal displays with:
- Background blur effect
- Swipe up interaction allowed
- Auto-filled fields: Full Name, WhatsApp Number (from member profile)
- Form validation highlighting invalid fields in red if incomplete
- 'Swipe to Secure Spot' slider at bottom
- Close button to exit modal","","","","","event-registration, confirmation-modal, ui-validation,android","Event Details & Registration"
"Open registration confirmation modal when Register tapped - IOS","Validate open registration confirmation modal when register tapped","functional_ios","high","ready","User is approved member; User views Event Details; Event has available spots","View Event Details page","Step completes as expected","Tap 'Register' button","Step completes as expected","Observe modal behavior","Confirmation modal displays with:
- Background blur effect
- Swipe up interaction allowed
- Auto-filled fields: Full Name, WhatsApp Number (from member profile)
- Form validation highlighting invalid fields in red if incomplete
- 'Swipe to Secure Spot' slider at bottom
- Close button to exit modal","","","","","event-registration, confirmation-modal, ui-validation,ios","Event Details & Registration"
"Complete event registration successfully via swipe slider - ANDROID","Validate complete event registration successfully via swipe slider","functional_android","high","ready","User has opened registration confirmation modal; Full Name: 'John Doe' (auto-filled); WhatsApp: '[phone]' (auto-filled); All fields valid","View confirmation modal with auto-filled data","Step completes as expected","Verify Full Name and WhatsApp Number","Step completes as expected","Swipe 'Swipe to Secure Spot' slider from left to right","Step completes as expected","Wait for registration API response","Registration successful:
- Sliding action triggers registration API
- Loading indicator shown during API call
- Success modal/ticket displays upon completion
- User receives unique QR code and order code
- Registration count increases by 1 on Event Details","","","event-registration, swipe-slider, positive-flow,android","Event Details & Registration"
"Complete event registration successfully via swipe slider - IOS","Validate complete event registration successfully via swipe slider","functional_ios","high","ready","User has opened registration confirmation modal; Full Name: 'John Doe' (auto-filled); WhatsApp: '[phone]' (auto-filled); All fields valid","View confirmation modal with auto-filled data","Step completes as expected","Verify Full Name and WhatsApp Number","Step completes as expected","Swipe 'Swipe to Secure Spot' slider from left to right","Step completes as expected","Wait for registration API response","Registration successful:
- Sliding action triggers registration API
- Loading indicator shown during API call
- Success modal/ticket displays upon completion
- User receives unique QR code and order code
- Registration count increases by 1 on Event Details","","","event-registration, swipe-slider, positive-flow,ios","Event Details & Registration"
"Verify swipe slider disabled with incomplete form - ANDROID","Validate swipe slider disabled with incomplete form","functional_android","high","ready","User has opened registration confirmation modal; Full Name field is empty or invalid","Open confirmation modal","Step completes as expected","Clear Full Name field (leave empty)","Step completes as expected","Attempt to swipe 'Swipe to Secure Spot' slider","Step completes as expected","Observe slider behavior","Swipe slider is disabled:
- Slider does not respond to swipe gesture
- Invalid fields highlighted in red
- Registration cannot proceed until form is complete
- Clear validation message displayed","","","event-registration, form-validation, negative,android","Event Details & Registration"
"Verify swipe slider disabled with incomplete form - IOS","Validate swipe slider disabled with incomplete form","functional_ios","high","ready","User has opened registration confirmation modal; Full Name field is empty or invalid","Open confirmation modal","Step completes as expected","Clear Full Name field (leave empty)","Step completes as expected","Attempt to swipe 'Swipe to Secure Spot' slider","Step completes as expected","Observe slider behavior","Swipe slider is disabled:
- Slider does not respond to swipe gesture
- Invalid fields highlighted in red
- Registration cannot proceed until form is complete
- Clear validation message displayed","","","event-registration, form-validation, negative,ios","Event Details & Registration"
"Display registration success ticket modal with QR code - ANDROID","Validate display registration success ticket modal with qr code","functional_android","high","ready","User has completed registration swipe slider; Registration API returns success; Order code generated: '12345'","Complete event registration","Step completes as expected","Wait for API response","Step completes as expected","Observe success ticket modal","Ticket modal displays:
- Confirmation message
- Event information summary (pulled from CMS)
- Unique QR code (generated per order code from backend)
- Order Code: '12345' (participant reference code)
- 'View Details' link to return to Event Details page
- 'Back' button to close modal and return to Social Club Home","","","","","event-registration, ticket-modal, qr-code,android","Event Details & Registration"
"Display registration success ticket modal with QR code - IOS","Validate display registration success ticket modal with qr code","functional_ios","high","ready","User has completed registration swipe slider; Registration API returns success; Order code generated: '12345'","Complete event registration","Step completes as expected","Wait for API response","Step completes as expected","Observe success ticket modal","Ticket modal displays:
- Confirmation message
- Event information summary (pulled from CMS)
- Unique QR code (generated per order code from backend)
- Order Code: '12345' (participant reference code)
- 'View Details' link to return to Event Details page
- 'Back' button to close modal and return to Social Club Home","","","","","event-registration, ticket-modal, qr-code,ios","Event Details & Registration"
"Navigate back to Event Details from ticket modal - ANDROID","Validate navigate back to event details from ticket modal","functional_android","medium","ready","User sees registration success ticket modal","View ticket modal after successful registration","Step completes as expected","Tap 'View Details' link","Step completes as expected","Observe navigation","User returns to Event Details page via deep-link
Event Details page shows updated registration count
User can view complete event information","","","","","event-registration, navigation, deep-link,android","Event Details & Registration"
"Navigate back to Event Details from ticket modal - IOS","Validate navigate back to event details from ticket modal","functional_ios","medium","ready","User sees registration success ticket modal","View ticket modal after successful registration","Step completes as expected","Tap 'View Details' link","Step completes as expected","Observe navigation","User returns to Event Details page via deep-link
Event Details page shows updated registration count
User can view complete event information","","","","","event-registration, navigation, deep-link,ios","Event Details & Registration"
"Close ticket modal and return to Social Club Home - ANDROID","Validate close ticket modal and return to social club home","functional_android","medium","ready","User sees registration success ticket modal","View ticket modal after successful registration","Step completes as expected","Tap 'Back' button","Step completes as expected","Observe navigation","Modal closes
User returns to Social Club Home screen
User can view other events and member features","","","","","event-registration, navigation, close-modal,android","Event Details & Registration"
"Close ticket modal and return to Social Club Home - IOS","Validate close ticket modal and return to social club home","functional_ios","medium","ready","User sees registration success ticket modal","View ticket modal after successful registration","Step completes as expected","Tap 'Back' button","Step completes as expected","Observe navigation","Modal closes
User returns to Social Club Home screen
User can view other events and member features","","","","","event-registration, navigation, close-modal,ios","Event Details & Registration"
"Display revoked membership banner on Social Club landing - ANDROID","Validate display revoked membership banner on social club landing","functional_android","high","ready","User was previously approved member; Admin revoked membership from CMS; membership_status = revoked; revocation_reason = 'Violation of community guidelines'","User opens RoaminRabbit Android app after revocation","Step completes as expected","Navigate to Social Club section","Step completes as expected","Observe landing page","Revoked membership banner displays:
- Persistent warning banner at top of landing page
- Banner only appears when membership_status = revoked
- Tapping banner opens 'Sorry for the Inconvenience' modal
- Banner remains visible until membership restored","","","","","membership-revocation, banner-display, access-control,android","Membership Revocation"
"Display revoked membership banner on Social Club landing - IOS","Validate display revoked membership banner on social club landing","functional_ios","high","ready","User was previously approved member; Admin revoked membership from CMS; membership_status = revoked; revocation_reason = 'Violation of community guidelines'","User opens RoaminRabbit iOS app after revocation","Step completes as expected","Navigate to Social Club section","Step completes as expected","Observe landing page","Revoked membership banner displays:
- Persistent warning banner at top of landing page
- Banner only appears when membership_status = revoked
- Tapping banner opens 'Sorry for the Inconvenience' modal
- Banner remains visible until membership restored","","","","","membership-revocation, banner-display, access-control,ios","Membership Revocation"
"Display revocation reason in Sorry for Inconvenience modal - ANDROID","Validate display revocation reason in sorry for inconvenience modal","functional_android","high","ready","User membership_status = revoked; revocation_reason = 'Violation of community guidelines'; User taps revoked membership banner","Tap on revoked membership banner","Step completes as expected","Observe modal content","Step completes as expected","Read revocation reason","Sorry for Inconvenience modal displays:
- Reason displayed in grey reason box: 'Violation of community guidelines'
- Reason text sourced from backend revocation_reason field
- Modal blocks interaction with page until dismissed
- 'Contact Us' CTA button available
- User cannot proceed without dismissing modal","","","","","membership-revocation, modal-display, revocation-reason,android","Membership Revocation"
"Display revocation reason in Sorry for Inconvenience modal - IOS","Validate display revocation reason in sorry for inconvenience modal","functional_ios","high","ready","User membership_status = revoked; revocation_reason = 'Violation of community guidelines'; User taps revoked membership banner","Tap on revoked membership banner","Step completes as expected","Observe modal content","Step completes as expected","Read revocation reason","Sorry for Inconvenience modal displays:
- Reason displayed in grey reason box: 'Violation of community guidelines'
- Reason text sourced from backend revocation_reason field
- Modal blocks interaction with page until dismissed
- 'Contact Us' CTA button available
- User cannot proceed without dismissing modal","","","","","membership-revocation, modal-display, revocation-reason,ios","Membership Revocation"
"Contact support via Contact Us button in revocation modal - ANDROID","Validate contact support via contact us button in revocation modal","functional_android","medium","ready","User sees revocation modal; FreshChat is configured in app","View Sorry for Inconvenience modal","Step completes as expected","Tap 'Contact Us' CTA button","Step completes as expected","Observe action","FreshChat support window launches:
- User can communicate with support team
- User can explain situation or appeal revocation
- Support conversation initiated
- User can return to app after contacting support","","","","","membership-revocation, support-contact, freshchat,android","Membership Revocation"
"Contact support via Contact Us button in revocation modal - IOS","Validate contact support via contact us button in revocation modal","functional_ios","medium","ready","User sees revocation modal; FreshChat is configured in app","View Sorry for Inconvenience modal","Step completes as expected","Tap 'Contact Us' CTA button","Step completes as expected","Observe action","FreshChat support window launches:
- User can communicate with support team
- User can explain situation or appeal revocation
- Support conversation initiated
- User can return to app after contacting support","","","","","membership-revocation, support-contact, freshchat,ios","Membership Revocation"
"Verify revoked members cannot access member-only features - ANDROID","Validate revoked members cannot access member-only features","functional_android","high","ready","User membership_status = revoked; User attempts to access member features","User with revoked membership opens app","Step completes as expected","Attempt to access Social Club Home","Step completes as expected","Attempt to access My Tickets","Step completes as expected","Attempt to register for events","Step completes as expected","Observe access restrictions","Limited access enforced:
- Member card is hidden
- Tickets screen not accessible
- Events registration not available
- Club home pages hidden
- All member-only features blocked
- User sees only public landing page with revocation banner","membership-revocation, access-control, feature-restriction,android","Membership Revocation"
"Verify revoked members cannot access member-only features - IOS","Validate revoked members cannot access member-only features","functional_ios","high","ready","User membership_status = revoked; User attempts to access member features","User with revoked membership opens app","Step completes as expected","Attempt to access Social Club Home","Step completes as expected","Attempt to access My Tickets","Step completes as expected","Attempt to register for events","Step completes as expected","Observe access restrictions","Limited access enforced:
- Member card is hidden
- Tickets screen not accessible
- Events registration not available
- Club home pages hidden
- All member-only features blocked
- User sees only public landing page with revocation banner","membership-revocation, access-control, feature-restriction,ios","Membership Revocation"
"Redirect to revocation modal on deep-link access attempt - ANDROID","Validate redirect to revocation modal on deep-link access attempt","functional_android","high","ready","User membership_status = revoked; User has deep-link to member-only page (e.g., My Tickets, Event Details)","User with revoked membership clicks deep-link","Step completes as expected","App attempts to navigate to member-only page","Step completes as expected","Observe redirection behavior","Access blocked:
- Deep-link navigation intercepted
- User redirected to revocation modal
- Sorry for Inconvenience modal displayed
- User cannot access linked member-only content
- Must dismiss modal to continue","","","","","membership-revocation, deep-link, access-control,android","Membership Revocation"
"Redirect to revocation modal on deep-link access attempt - IOS","Validate redirect to revocation modal on deep-link access attempt","functional_ios","high","ready","User membership_status = revoked; User has deep-link to member-only page (e.g., My Tickets, Event Details)","User with revoked membership clicks deep-link","Step completes as expected","App attempts to navigate to member-only page","Step completes as expected","Observe redirection behavior","Access blocked:
- Deep-link navigation intercepted
- User redirected to revocation modal
- Sorry for Inconvenience modal displayed
- User cannot access linked member-only content
- Must dismiss modal to continue","","","","","membership-revocation, deep-link, access-control,ios","Membership Revocation"
"Restore member access after admin unrevokes membership - ANDROID","Validate restore member access after admin unrevokes membership","functional_android","high","ready","User membership_status = revoked; Admin changes status to 'active' in CMS; User launches app after restoration","Admin unrevokes membership in CMS","Step completes as expected","Backend changes membership_status to 'active'","Step completes as expected","User closes and reopens app (or refreshes)","Step completes as expected","Navigate to Social Club section","Step completes as expected","Observe access restoration","Full access restored:
- Revocation banner disappears
- User regains access to all member-only features
- Social Club Home accessible
- My Tickets accessible
- Event registration available
- Member card displays normally
- User treated as approved member","membership-revocation, restoration, access-recovery,android","Membership Revocation"
"Restore member access after admin unrevokes membership - IOS","Validate restore member access after admin unrevokes membership","functional_ios","high","ready","User membership_status = revoked; Admin changes status to 'active' in CMS; User launches app after restoration","Admin unrevokes membership in CMS","Step completes as expected","Backend changes membership_status to 'active'","Step completes as expected","User closes and reopens app (or refreshes)","Step completes as expected","Navigate to Social Club section","Step completes as expected","Observe access restoration","Full access restored:
- Revocation banner disappears
- User regains access to all member-only features
- Social Club Home accessible
- My Tickets accessible
- Event registration available
- Member card displays normally
- User treated as approved member","membership-revocation, restoration, access-recovery,ios","Membership Revocation"
"Display FULL CAPACITY indicator when event reaches max capacity - ANDROID","Validate display full capacity indicator when event reaches max capacity","functional_android","high","ready","Event max capacity: 50; Current registrations: 50; event.isFull = true; User views Event Details","Navigate to Event Details for full event","Step completes as expected","Check Registration Status section","Step completes as expected","Check Register button state","Full capacity display:
- Capacity shows 'FULL CAPACITY'
- 'Register' button replaced with 'Join Waitlist' button
- Registration count shows '50 Registrations'
- User cannot register directly
- Only waitlist option available","","","","","waitlist, full-capacity, event-capacity,android","Event Waitlisting"
"Display FULL CAPACITY indicator when event reaches max capacity - IOS","Validate display full capacity indicator when event reaches max capacity","functional_ios","high","ready","Event max capacity: 50; Current registrations: 50; event.isFull = true; User views Event Details","Navigate to Event Details for full event","Step completes as expected","Check Registration Status section","Step completes as expected","Check Register button state","Full capacity display:
- Capacity shows 'FULL CAPACITY'
- 'Register' button replaced with 'Join Waitlist' button
- Registration count shows '50 Registrations'
- User cannot register directly
- Only waitlist option available","","","","","waitlist, full-capacity, event-capacity,ios","Event Waitlisting"
"Join waitlist when event is at full capacity - ANDROID","Validate join waitlist when event is at full capacity","functional_android","high","ready","Event is at full capacity (event.isFull = true); User is approved member; User views Event Details showing 'Join Waitlist' button","View Event Details for full event","Step completes as expected","Tap 'Join Waitlist' button","Step completes as expected","Observe modal opening","'Join Waitlist' button tapped successfully:
- Button only displayed when event.isFull = true
- Confirm Details modal opens
- Same design as registration confirmation
- Auto-filled name and WhatsApp number
- Swipe slider shows 'Swipe to Join Waitlist'","","","","","waitlist, join-waitlist, event-full,android","Event Waitlisting"
"Join waitlist when event is at full capacity - IOS","Validate join waitlist when event is at full capacity","functional_ios","high","ready","Event is at full capacity (event.isFull = true); User is approved member; User views Event Details showing 'Join Waitlist' button","View Event Details for full event","Step completes as expected","Tap 'Join Waitlist' button","Step completes as expected","Observe modal opening","'Join Waitlist' button tapped successfully:
- Button only displayed when event.isFull = true
- Confirm Details modal opens
- Same design as registration confirmation
- Auto-filled name and WhatsApp number
- Swipe slider shows 'Swipe to Join Waitlist'","","","","","waitlist, join-waitlist, event-full,ios","Event Waitlisting"
"Complete waitlist registration via swipe slider - ANDROID","Validate complete waitlist registration via swipe slider","functional_android","high","ready","User has opened waitlist confirmation modal; Name: 'Jane Doe' (auto-filled); WhatsApp: '[phone]' (auto-filled); All validation passed","View waitlist confirmation modal","Step completes as expected","Verify name and phone number","Step completes as expected","Swipe 'Swipe to Join Waitlist' slider from left to right","Step completes as expected","Wait for API response","Waitlist registration successful:
- Sliding action triggers waitlist API
- Loading indicator during processing
- Success confirmation displays
- User added to waitlist queue
- Waitlist count increases","","","waitlist, waitlist-registration, swipe-slider,android","Event Waitlisting"
"Complete waitlist registration via swipe slider - IOS","Validate complete waitlist registration via swipe slider","functional_ios","high","ready","User has opened waitlist confirmation modal; Name: 'Jane Doe' (auto-filled); WhatsApp: '[phone]' (auto-filled); All validation passed","View waitlist confirmation modal","Step completes as expected","Verify name and phone number","Step completes as expected","Swipe 'Swipe to Join Waitlist' slider from left to right","Step completes as expected","Wait for API response","Waitlist registration successful:
- Sliding action triggers waitlist API
- Loading indicator during processing
- Success confirmation displays
- User added to waitlist queue
- Waitlist count increases","","","waitlist, waitlist-registration, swipe-slider,ios","Event Waitlisting"
