"title","description","test_type","priority","status","preconditions","step_1_action","step_1_expected","step_2_action","step_2_expected","step_3_action","step_3_expected","step_4_action","step_4_expected","step_5_action","step_5_expected","tags","suite_name"
"Display waitlist success confirmation message - ANDROID","Validate display waitlist success confirmation message","functional_android","high","ready","User has completed waitlist swipe slider; Waitlist API returns success","Complete waitlist registration","Step completes as expected","Wait for API response","Step completes as expected","Observe success state","Waitlist success message displays:
- Success message: 'You're on the waitlist!'
- Confirmation that user is queued for the event
- Information about next steps (if spots become available)
- Option to return to Social Club Home","","","","","waitlist, success-message, confirmation,android","Event Waitlisting"
"Display waitlist success confirmation message - IOS","Validate display waitlist success confirmation message","functional_ios","high","ready","User has completed waitlist swipe slider; Waitlist API returns success","Complete waitlist registration","Step completes as expected","Wait for API response","Step completes as expected","Observe success state","Waitlist success message displays:
- Success message: 'You're on the waitlist!'
- Confirmation that user is queued for the event
- Information about next steps (if spots become available)
- Option to return to Social Club Home","","","","","waitlist, success-message, confirmation,ios","Event Waitlisting"
"Verify waitlist form validation requires name and phone - ANDROID","Validate waitlist form validation requires name and phone","functional_android","high","ready","User has opened waitlist confirmation modal","Open waitlist confirmation modal","Step completes as expected","Clear name field (leave empty)","Step completes as expected","Attempt to swipe 'Swipe to Join Waitlist' slider","Step completes as expected","Observe validation","Form validation prevents submission:
- Swipe slider disabled with incomplete form
- Name field validation required
- WhatsApp field validation required
- Invalid fields highlighted
- Cannot proceed until form complete","","","waitlist, form-validation, negative,android","Event Waitlisting"
"Verify waitlist form validation requires name and phone - IOS","Validate waitlist form validation requires name and phone","functional_ios","high","ready","User has opened waitlist confirmation modal","Open waitlist confirmation modal","Step completes as expected","Clear name field (leave empty)","Step completes as expected","Attempt to swipe 'Swipe to Join Waitlist' slider","Step completes as expected","Observe validation","Form validation prevents submission:
- Swipe slider disabled with incomplete form
- Name field validation required
- WhatsApp field validation required
- Invalid fields highlighted
- Cannot proceed until form complete","","","waitlist, form-validation, negative,ios","Event Waitlisting"
"Verify Members Table displays all membership records correctly","Validate members table displays all membership records correctly","functional_web","high","ready","Admin logged into Events Management CMS; Multiple membership records exist with different statuses; Navigate to Membership Management section","Access CMS Membership Management page","Step completes as expected","Observe Members Table display","Step completes as expected","Check table columns and data","Members Table displays correctly with columns:
- No (auto-incremented entry number)
- Account ID (user's system ID from profile)
- Request Date (format: DD MMM YYYY • HH:MM)
- Name (user's full name from account)
- Number (WhatsApp number in E.164 or local format)
- Actions (Approve/Revoke/Unrevoke/View buttons)
Table sorted by most recent request by default","","","","","cms, membership-management, table-display","CMS - Membership Management"
"Search members by name in real-time","Validate search members by name in real-time","functional_web","high","ready","Admin is on Membership Management page; Multiple member records exist including 'John Doe', 'Jane Smith', 'Bob Johnson'","Locate search bar in Membership Management","Step completes as expected","Type 'John' in search bar","Step completes as expected","Observe table filtering in real-time","Step completes as expected","Clear search and type 'smith' (lowercase)","Step completes as expected","Check case-insensitive search","Search functions correctly:
- Real-time filtering across Name column
- Search is case-insensitive
- Typing 'John' shows 'John Doe' and 'Bob Johnson' (contains John)
- Typing 'smith' shows 'Jane Smith'
- Empty results show 'No results found' message","cms, search, real-time-filter","CMS - Membership Management"
"Filter members by status - Requested (Pending)","Validate filter members by status - requested (pending)","functional_web","high","ready","Admin is on Membership Management page; Membership records exist with various statuses:; - 5 Pending; - 10 Approved; - 3 Revoked","View Members Table with 'All' filter active (default)","Step completes as expected","Click 'Requested' filter button","Step completes as expected","Observe table filtering","Step completes as expected","Check displayed records","Filter displays correctly:
- Only members with membershipStatus = 'Pending' shown
- Table shows 5 pending records
- Records sorted by most recent request
- Approve button visible for each pending member
- Other status records hidden","","","cms, filter, pending-status","CMS - Membership Management"
"Filter members by status - Approved","Validate filter members by status - approved","functional_web","high","ready","Admin is on Membership Management page; Membership records exist with various statuses","Click 'Approved' filter button","Step completes as expected","Observe table filtering","Step completes as expected","Check action buttons available","Approved filter displays:
- Only members with membershipStatus = 'Approved' shown
- Records sorted by approval timestamp
- Orange 'Revoke' button visible for each approved member
- Other status records hidden","","","","","cms, filter, approved-status","CMS - Membership Management"
"Approve pending membership request successfully","Validate approve pending membership request successfully","functional_web","high","ready","Admin is on Membership Management page; Pending member exists:; - Name: 'John Doe'; - membershipStatus: 'Pending'; - Account ID: '12345'","Filter by 'Requested' status","Step completes as expected","Locate John Doe's record","Step completes as expected","Click green 'Approve' button","Step completes as expected","Confirm approval action","Step completes as expected","Observe status update","Approval successful:
- membershipStatus updates from Pending → Approved instantly
- Success notification/toast displayed
- User gains access to member-only app features
- 'Welcome to the Club' dialog triggered for user's next login
- WhatsApp notification sent via backend service
- Status log updated with approval entry
- Record moves to 'Approved' filter section","cms, approve-membership, status-update","CMS - Membership Management"
"Revoke approved membership with reason","Validate revoke approved membership with reason","functional_web","high","ready","Admin is on Membership Management page; Approved member exists:; - Name: 'Jane Smith'; - membershipStatus: 'Approved'; User has active event registrations","Filter by 'Approved' status","Step completes as expected","Locate Jane Smith's record","Step completes as expected","Click orange 'Revoke' button","Step completes as expected","Enter revocation reason: 'Violation of community guidelines'","Step completes as expected","Confirm revocation","Step completes as expected","cms, revoke-membership, revocation-reason","CMS - Membership Management"
"Verify revocation requires non-empty reason","Validate revocation requires non-empty reason","functional_web","high","ready","Admin is on Membership Management page; Approved member selected for revocation","Click 'Revoke' button on approved member","Step completes as expected","Leave revocation reason field empty","Step completes as expected","Attempt to confirm revocation","Step completes as expected","Observe validation error","Validation error displayed:
- Revocation reason field highlighted as required
- Error message: 'Revocation reason is required'
- Cannot proceed with revocation until reason provided
- Admin must enter text before confirming","","","cms, validation, negative, revocation-reason","CMS - Membership Management"
"Unrevoke membership to restore member access","Validate unrevoke membership to restore member access","functional_web","high","ready","Admin is on Membership Management page; Revoked member exists:; - Name: 'Jane Smith'; - membershipStatus: 'Revoked'; - revocation_reason: 'Violation of community guidelines'","Filter by 'Revoked' status","Step completes as expected","Locate Jane Smith's record","Step completes as expected","Click 'Unrevoke' button","Step completes as expected","Confirm restoration","Step completes as expected","Observe status update","Unrevoke successful:
- membershipStatus updates from Revoked → Approved
- Status Log entry appended: 'Membership Unrevoked'
- User regains access to all member-only features on next login
- Revocation banner disappears from user's app
- User can register for new events
- Previous event registrations remain deleted (not restored)
- WhatsApp notification sent about restoration","cms, unrevoke-membership, restoration","CMS - Membership Management"
"View complete member information and status logs","Validate view complete member information and status logs","functional_web","medium","ready","Admin is on Membership Management page; Member has activity history including approval, revocation, unrevoke","Locate member record in table","Step completes as expected","Click 'View' button","Step completes as expected","Observe detail modal/page","Step completes as expected","Check status logs","Member detail view displays:
- Full member information (name, contact, dates)
- Complete status log with timestamps
- Activity history showing: request date, approval, revocation (with reason), unrevoke
- All status changes with admin ID and timestamp
- Current membership status clearly indicated","","","cms, view-member, status-logs","CMS - Membership Management"
"Export membership records as CSV","Validate export membership records as csv","functional_web","medium","ready","Admin is on Membership Management page; Filter set to 'Approved' showing 10 approved members; Current date: 2024-12-19","Set filter to 'Approved'","Step completes as expected","Click 'Export' button","Step completes as expected","Confirm export action","Step completes as expected","Download file","Step completes as expected","Open CSV file","CSV export successful:
- File downloaded with name: 'roaminrabbitsocialclub_members_20241219.csv'
- CSV contains all visible approved member records (respects current filter)
- Columns include: No, Account ID, Request Date, Name, Number, Status
- Data formatted correctly for spreadsheet viewing
- All 10 approved members present in export","cms, export-csv, data-export","CMS - Membership Management"
"Create new event with all required fields and post successfully","Validate create new event with all required fields and post successfully","functional_web","high","ready","Admin logged into Events Management CMS; Navigate to Event Creation page; Valid event images available (1080x1350px, <5MB each)","Navigate to Event Creation form","Step completes as expected","Upload 3 event images (drag & drop or select)","Step completes as expected","Fill Event Name: 'Jakarta Networking Night'","Step completes as expected","Select Date: '2024-12-28' using date picker","Step completes as expected","Enter Time: '18:00 - 21:00'","Step completes as expected","cms, event-creation, publish-event","CMS - Event Creation"
"Save event as draft without publishing","Validate save event as draft without publishing","functional_web","high","ready","Admin is on Event Creation page; Some fields filled, others incomplete","Fill Event Name: 'Bali Beach Meetup'","Step completes as expected","Select Date: '2025-01-15'","Step completes as expected","Leave Time, Region, Location empty","Step completes as expected","Upload 1 image","Step completes as expected","Click 'Save as Draft' button","Step completes as expected","cms, save-draft, partial-event","CMS - Event Creation"
"Verify Post Event button blocked until all required fields complete","Validate post event button blocked until all required fields complete","functional_web","high","ready","Admin is on Event Creation page","Fill Event Name: 'Test Event'","Step completes as expected","Leave Date field empty","Step completes as expected","Fill other fields completely","Step completes as expected","Upload required images","Step completes as expected","Attempt to click 'Post Event' button","Step completes as expected","cms, validation, negative, required-fields","CMS - Event Creation"
"Upload event images with drag and drop functionality","Validate upload event images with drag and drop functionality","functional_web","medium","ready","Admin is on Event Creation page; 3 valid image files ready (JPG/PNG, 1080x1350px, <5MB each)","Drag first image file to upload area","Step completes as expected","Drop image to upload","Step completes as expected","Repeat for second image","Step completes as expected","Repeat for third image","Step completes as expected","Observe upload results","Images uploaded successfully:
- Drag & drop functionality works smoothly
- All 3 images uploaded and displayed in preview
- Each image shows thumbnail preview
- Remove button available per image
- Can upload up to 3 images total
- Supported formats: JPG, PNG
- Recommended dimension: 1080x1350px","cms, image-upload, drag-drop","CMS - Event Creation"
"Verify image upload validation for oversized file","Validate image upload validation for oversized file","functional_web","high","ready","Admin is on Event Creation page; Oversized image file available (8MB)","Attempt to upload 8MB image file","Step completes as expected","Observe validation response","Upload validation error:
- Upload rejected due to file size > 5MB
- Error toast message displayed: 'Image size must be less than 5MB'
- Image not added to event
- Admin can try with smaller file
- Upload frame highlighted in red","","","","","","","cms, validation, negative, image-size","CMS - Event Creation"
"Verify image upload validation for unsupported format","Validate image upload validation for unsupported format","functional_web","high","ready","Admin is on Event Creation page; Unsupported file format available (BMP, GIF, TIFF)","Attempt to upload BMP format image","Step completes as expected","Observe validation response","Format validation error:
- Upload rejected due to unsupported format
- Error message: 'Only JPG and PNG formats supported'
- File not uploaded
- Admin must use JPG or PNG format","","","","","","","cms, validation, negative, file-format","CMS - Event Creation"
"Remove uploaded event image and re-upload","Validate remove uploaded event image and re-upload","functional_web","medium","ready","Admin is on Event Creation page; 2 images already uploaded","View uploaded images in preview","Step completes as expected","Click remove button on second image","Step completes as expected","Confirm removal","Step completes as expected","Upload new image to replace","Step completes as expected","Observe result","Image removal and replacement successful:
- Remove button removes selected image
- Image slot becomes available again
- New image can be uploaded via drag & drop
- Total images can still be up to 3
- All images properly ordered in preview","cms, image-management, remove-replace","CMS - Event Creation"
"Verify minimum 1 image required for publishing event","Validate minimum 1 image required for publishing event","functional_web","high","ready","Admin is on Event Creation page; All required text fields completed; No images uploaded","Fill all required text fields correctly","Step completes as expected","Leave image upload area empty (0 images)","Step completes as expected","Attempt to click 'Post Event' button","Step completes as expected","Observe validation","Image validation error:
- 'Post Event' button disabled
- Image upload area highlighted in red
- Error message: 'At least 1 image required for publishing'
- Cannot publish without minimum 1 image
- Can still save as draft without images","","","cms, validation, negative, minimum-images","CMS - Event Creation"
"Verify event description character limit validation","Validate event description character limit validation","functional_web","medium","ready","Admin is on Event Creation page","Navigate to Event Description field","Step completes as expected","Enter text exceeding 180 characters (e.g., 200 characters)","Step completes as expected","Observe character counter","Step completes as expected","Attempt to continue typing","Character limit enforced:
- Character counter shows current count vs max (e.g., '180/180')
- Cannot type beyond 180 character limit
- Description field blocks additional input
- If exceeding, validation error shown
- Admin must reduce text to within limit","","","cms, validation, character-limit","CMS - Event Creation"
"Verify Events List Table displays all events correctly","Validate events list table displays all events correctly","functional_web","high","ready","Admin logged into Events Management CMS; Multiple events exist with different statuses:; - 3 Posted events; - 2 Draft events; - Events with various dates (past, today, future)","Navigate to Events List page in CMS","Step completes as expected","Observe table display","Step completes as expected","Check table columns and data","Step completes as expected","Verify sorting order","Events List Table displays correctly:
- Columns: No, Event Name, Status, Date, Time, Region, Action
- Posted events show status as 'Posted' (green text)
- Draft events show status as 'Saved as draft' (grey text)
- Events sorted by most recently created (descending order)
- Total count displayed at bottom: 'Total 5'
- All events visible in single view","","","cms, events-list, table-display","CMS - Events List"
"Search events by event name in real-time","Validate search events by event name in real-time","functional_web","high","ready","Admin is on Events List page; Events exist: 'Jakarta Networking Night', 'Bali Beach Meetup', 'Surabaya Tech Talk'","Locate search bar in Events List","Step completes as expected","Type 'Jakarta' in search bar","Step completes as expected","Observe real-time filtering","Step completes as expected","Clear and type 'beach' (lowercase)","Step completes as expected","Verify case-insensitive search","Search functions correctly:
- Real-time filtering across Event Name column
- Case-insensitive search
- Typing 'Jakarta' shows only 'Jakarta Networking Night'
- Typing 'beach' shows 'Bali Beach Meetup'
- No results shows 'No events found' empty state","cms, search, real-time-filter","CMS - Events List"
"Filter events by 'All' - default state","Validate filter events by 'all' - default state","functional_web","medium","ready","Admin is on Events List page; Events with various dates exist:; - 2 past events; - 1 event today; - 3 future events","Observe Events List on page load","Step completes as expected","Check 'All' filter chip state","Step completes as expected","View displayed events","'All' filter active by default:
- All events displayed regardless of date or status
- Shows past, today, and future events
- Shows both Posted and Draft status events
- Total count: 6 events
- Filter chip highlighted as selected","","","","","cms, filter, default-state","CMS - Events List"
"Filter events by 'Upcoming' to show future events","Validate filter events by 'upcoming' to show future events","functional_web","high","ready","Admin is on Events List page; Current date: December 19, 2024; Events exist:; - Event A: December 15, 2024 (past); - Event B: December 19, 2024 (today); - Event C: December 25, 2024 (future); - Event D: January 5, 2025 (future)","Click 'Upcoming' filter chip","Step completes as expected","Observe table filtering","Step completes as expected","Check displayed events","Upcoming filter displays correctly:
- Shows events dated today or in the future
- Event B (today), Event C, and Event D displayed
- Past events (Event A) hidden
- Total count: 3 events
- Filter chip highlighted as active","","","","","cms, filter, upcoming-events","CMS - Events List"
"Filter events by 'Past' to show expired events","Validate filter events by 'past' to show expired events","functional_web","high","ready","Admin is on Events List page; Current date: December 19, 2024; Events with various dates exist as in TC-EVENT-068","Click 'Past' filter chip","Step completes as expected","Observe table filtering","Step completes as expected","Check displayed events","Past filter displays correctly:
- Shows only events with dates before today
- Event A (December 15, 2024) displayed
- Today's event and future events hidden
- Total count: 1 event
- Filter chip highlighted as active","","","","","cms, filter, past-events","CMS - Events List"
"View event details in read-only preview mode","Validate view event details in read-only preview mode","functional_web","medium","ready","Admin is on Events List page; Event exists: 'Jakarta Networking Night'","Locate 'Jakarta Networking Night' in table","Step completes as expected","Click 'View' action button","Step completes as expected","Observe event preview display","Event preview opens:
- Read-only view of event as displayed in mobile app
- Shows all event details: images, title, date, time, location, description
- Cannot edit from this view
- Admin can review how event appears to users
- Close button to return to Events List","","","","","cms, view-event, preview-mode","CMS - Events List"
"Hide published event from mobile app visibility","Validate hide published event from mobile app visibility","functional_web","high","ready","Admin is on Events List page; Published event exists with status 'Posted'; Event is currently visible in mobile app","Locate posted event in table","Step completes as expected","Click 'Hide' action button","Step completes as expected","Confirm hide action in modal: 'Are you sure you want to hide this event?'","Step completes as expected","Observe result","Event hidden successfully:
- Confirmation modal displayed before hiding
- Event status remains 'Posted' in CMS
- Event becomes invisible in mobile app immediately
- Action button changes from 'Hide' to 'Show'
- Event still visible in CMS for management
- Can be re-shown later","","","cms, hide-event, visibility-control","CMS - Events List"
"Re-show previously hidden event in mobile app","Validate re-show previously hidden event in mobile app","functional_web","high","ready","Admin is on Events List page; Event was previously hidden; Action button shows 'Show'","Locate hidden event in table","Step completes as expected","Click 'Show' action button","Step completes as expected","Confirm show action","Step completes as expected","Observe result","Event re-shown successfully:
- Event becomes visible in mobile app again
- Users can now see and register for event
- Action button changes back to 'Hide'
- Event status remains 'Posted'
- Immediate visibility to mobile users","","","cms, show-event, visibility-control","CMS - Events List"
"Edit existing event and update successfully","Validate edit existing event and update successfully","functional_web","high","ready","Admin is on Event Details & Registrations page; Event exists: 'Jakarta Networking Night'; Original Max Registrations: 50; Original Time: '18:00 - 21:00'","Navigate to event edit tab","Step completes as expected","Change Time to '19:00 - 22:00'","Step completes as expected","Change Max Registrations to '60'","Step completes as expected","Update Event Description","Step completes as expected","Click 'Update Event' button","Step completes as expected","cms, edit-event, update-event","CMS - Event Registration Management"
"Verify cannot reduce max capacity below current registrations","Validate cannot reduce max capacity below current registrations","functional_web","high","ready","Admin is editing event; Current Max Registrations: 50; Current registered participants: 35","Navigate to event edit tab","Step completes as expected","Attempt to change Max Registrations to '30' (below current 35)","Step completes as expected","Click 'Update Event' button","Step completes as expected","Observe validation","Validation error prevents update:
- Error message: 'Cannot set capacity below current registrations (35)'
- Max Registrations field highlighted in red
- Update blocked until valid capacity entered
- Must be greater than or equal to 35
- Other valid edits not saved until this is corrected","","","cms, validation, negative, capacity-limit","CMS - Event Registration Management"
"View complete registration list for event","Validate view complete registration list for event","functional_web","high","ready","Admin is on Event Details & Registrations page; Event has 25 registrations and 5 waitlisted users","Navigate to Registration tab","Step completes as expected","Observe registration table","Step completes as expected","Check table columns and data","Registration table displays correctly:
- Columns: No, Order Code, Date Registered, Account ID, Name, Number, Email, Action
- All 25 registered participants listed
- Each entry shows complete registration details
- Search by name available
- Total count displayed: '25'
- Filter chips show 'Registered' and 'Waitlisted' options","","","","","cms, registration-list, attendee-management","CMS - Event Registration Management"
"Filter registrations by 'Registered' status","Validate filter registrations by 'registered' status","functional_web","high","ready","Admin views registration table; 25 registered users, 5 waitlisted users","Click 'Registered' filter chip","Step completes as expected","Observe table filtering","Step completes as expected","Check displayed records","Registered filter displays:
- Only users who have received tickets shown
- 25 registered participants displayed
- Waitlisted users hidden
- Total count: 25
- Each entry has valid ticket and QR code","","","","","cms, filter, registered-status","CMS - Event Registration Management"
"Filter registrations by 'Waitlisted' status","Validate filter registrations by 'waitlisted' status","functional_web","high","ready","Admin views registration table; 25 registered users, 5 waitlisted users","Click 'Waitlisted' filter chip","Step completes as expected","Observe table filtering","Step completes as expected","Check displayed records","Waitlisted filter displays:
- Only users on waitlist shown
- 5 waitlisted participants displayed
- Registered users hidden
- Total count: 5
- 'Accept' button visible for each waitlisted entry","","","","","cms, filter, waitlist-status","CMS - Event Registration Management"
"View attendee ticket details with QR code","Validate view attendee ticket details with qr code","functional_web","high","ready","Admin views registration table; Registered attendee: 'John Doe', Order Code: '12345'","Locate John Doe in registration table","Step completes as expected","Click 'View Ticket' in Action column","Step completes as expected","Observe ticket detail modal","Ticket detail modal displays:
- Full registration details for John Doe
- Unique QR code based on order code '12345'
- Order code displayed: '12345'
- Event information
- Registration date and time
- Close button (X) to dismiss modal
- QR code scannable for verification","","","","","cms, ticket-details, qr-code","CMS - Event Registration Management"
"Revoke attendee ticket and free up capacity spot","Validate revoke attendee ticket and free up capacity spot","functional_web","high","ready","Admin views registration table; Event capacity: 50, current registrations: 45; Registered attendee exists","Open attendee ticket detail modal","Step completes as expected","Click 'Revoke Ticket' button","Step completes as expected","Confirm revocation","Step completes as expected","Observe result","Ticket revocation successful:
- Ticket becomes invalid immediately
- Attendee removed from registration list
- Registration count decreases to 44
- 1 spot becomes available (capacity shows 44/50)
- Ticket removed from user's 'My Tickets' screen in app
- Spot available for new registration or waitlist acceptance","","","cms, revoke-ticket, capacity-management","CMS - Event Registration Management"
"Accept waitlisted attendee and convert to registered","Validate accept waitlisted attendee and convert to registered","functional_web","high","ready","Admin views registration table filtered by 'Waitlisted'; Waitlisted user: 'Jane Smith'; Event capacity: 50, current registrations: 48 (2 spots available)","Filter by 'Waitlisted' status","Step completes as expected","Locate Jane Smith in waitlist","Step completes as expected","Click 'Accept' button","Step completes as expected","Confirm acceptance","Step completes as expected","Observe update","Waitlist acceptance successful:
- Jane Smith's status changes from Waitlisted → Registered
- Valid ticket QR code generated for Jane Smith
- Registration count increases to 49
- User sees 'You're In / Ticket Ready' notification in app
- Ticket appears in user's 'My Tickets' screen
- Temporary waitlist entry erased, full registration record created
- User can view QR code and event details","cms, accept-waitlist, status-conversion","CMS - Event Registration Management"
"Accept waitlisted user when event at full capacity","Validate accept waitlisted user when event at full capacity","functional_web","high","ready","Admin views waitlist; Event capacity: 50, current registrations: 50 (FULL); Waitlisted user exists","Verify event is at full capacity (50/50)","Step completes as expected","Filter by 'Waitlisted'","Step completes as expected","Click 'Accept' on waitlisted user","Step completes as expected","Confirm acceptance","Step completes as expected","Check capacity override","System overrides capacity limitation:
- Waitlisted user accepted even though event was full
- Registration count increases to 51 (exceeds original capacity)
- System allows manual capacity override by admin
- Valid ticket generated
- User converted to Registered status
- Capacity now shows 51/50 in CMS","cms, capacity-override, waitlist-acceptance","CMS - Event Registration Management"
"Search attendees by name in registration table","Validate search attendees by name in registration table","functional_web","medium","ready","Admin views registration table; Multiple registrations exist including 'John Doe', 'Jane Smith', 'Bob Johnson'","Locate search bar in registration table","Step completes as expected","Type 'Jane' in search","Step completes as expected","Observe filtering","Step completes as expected","Clear and search 'DOE' (uppercase)","Step completes as expected","Verify case-insensitive","Search functions correctly:
- Real-time filtering by registrant name
- Case-insensitive search
- Typing 'Jane' shows 'Jane Smith'
- Typing 'DOE' shows 'John Doe'
- Empty result shows appropriate message","cms, search, attendee-search","CMS - Event Registration Management"
"Export event registrations as CSV","Validate export event registrations as csv","functional_web","high","ready","Admin views registration table for 'Jakarta Networking Night'; 45 registered attendees; Current date: December 19, 2024","Navigate to registration table","Step completes as expected","Click 'Export Registrations' button","Step completes as expected","Download CSV file","Step completes as expected","Open file to verify content","CSV export successful:
- File downloaded with name: 'jakarta_networking_night_registrations_20241219.csv'
- CSV contains all attendee data from table
- Columns: No, Order Code, Date Registered, Account ID, Name, Number, Email
- All 45 registrations present in export
- Data properly formatted for spreadsheet viewing
- Can be used for event check-in or communications","","","cms, export-csv, registration-export","CMS - Event Registration Management"
"Verify inline validation errors prevent invalid event updates","Validate inline validation errors prevent invalid event updates","functional_web","high","ready","Admin is editing event details","Clear Event Name field (make it empty)","Step completes as expected","Enter invalid Time format: '25:00 - 26:00'","Step completes as expected","Enter Max Registrations: '0'","Step completes as expected","Attempt to click 'Update Event' button","Step completes as expected","Observe validation","Multiple validation errors shown:
- Event Name field highlighted: 'Event name is required'
- Time field highlighted: 'Invalid time format (must be HH:MM)'
- Max Registrations highlighted: 'Must be greater than 0'
- All invalid fields shown inline with red highlight
- 'Update Event' button disabled
- Cannot save until all errors resolved","cms, validation, negative, inline-errors","CMS - Event Registration Management"
